nom,email,telephone
Jean Dupont,jean.dupont@example.com,06 12 34 56 78
Marie Martin,marie.martin@example.com,07 23 45 67 89
Pierre Lefevre,pierre.lefevre@example.com,06 34 56 78 90
Sophie Durand,sophie.durand@example.com,07 45 67 89 01
Thomas Leroy,thomas.leroy@example.com,06 56 78 90 12
Julie Moreau,julie.moreau@example.com,07 67 89 01 23
Nicolas Girard,nicolas.girard@example.com,06 78 90 12 34
Céline Bonnet,celine.bonnet@example.com,07 89 01 23 45
Philippe Roux,philippe.roux@example.com,06 90 12 34 56
Caroline Lemoine,caroline.lemoine@example.com,07 01 23 45 67
Guillaume Lambert,guillaume.lambert@example.com,06 12 34 56 78
Émilie Gauthier,emilie.gauthier@example.com,07 23 45 67 89
Luc Martin,luc.martin@example.com,06 34 56 78 90
Mélanie Lefevre,melanie.lefevre@example.com,07 45 67 89 01
Antoine Durand,antoine.durand@example.com,06 56 78 90 12
Isabelle Leroy,isabelle.leroy@example.com,07 67 89 01 23
François Moreau,francois.moreau@example.com,06 78 90 12 34
Nathalie Girard,nathalie.girard@example.com,07 89 01 23 45
Marc Bonnet,marc.bonnet@example.com,06 90 12 34 56
Amélie Roux,amelie.roux@example.com,07 01 23 45 67
Christophe Lambert,christophe.lambert@example.com,06 12 34 56 78
Sandrine Gauthier,sandrine.gauthier@example.com,07 23 45 67 89
David Martin,david.martin@example.com,06 34 56 78 90
Laura Lefevre,laura.lefevre@example.com,07 45 67 89 01
Vincent Durand,vincent.durand@example.com,06 56 78 90 12
Mathilde Leroy,mathilde.leroy@example.com,07 67 89 01 23
Sébastien Moreau,sebastien.moreau@example.com,06 78 90 12 34
Elodie Girard,elodie.girard@example.com,07 89 01 23 45
Romain Bonnet,romain.bonnet@example.com,06 90 12 34 56
Round Robin,round.robin@example.com,07 56 41 20 89